balance_sheet_sort_helper,accounting_period_name,accounting_period_ending,account_category,account_name,account_type_name,balance
5,Aug 2023,2023-08-31 00:00:00.000000 UTC,Asset,Property and equipment : Pink Paper,Fixed Asset,183270
5,Jun 2023,2023-06-30 00:00:00.000000 UTC,Asset,Property and equipment : Furniture and Fixtures,Fixed Asset,27006
5,Sep 2023,2023-09-30 00:00:00.000000 UTC,Asset,Property and equipment : Furniture and Fixtures,Fixed Asset,43705
5,Jul 2023,2023-07-31 00:00:00.000000 UTC,Asset,Accumulated Depreciation : A/D Copier,Fixed Asset,-140
5,Aug 2023,2023-08-31 00:00:00.000000 UTC,Asset,Accumulated Depreciation : A/D Printers,Fixed Asset,16
5,Jun 2023,2023-06-30 00:00:00.000000 UTC,Asset,Property and equipment : Movie Props,Fixed Asset,22279
5,Oct 2023,2023-10-31 00:00:00.000000 UTC,Asset,Accumulated Depreciation : A/D Computers,Fixed Asset,-16455
5,Oct 2023,2023-10-31 00:00:00.000000 UTC,Asset,Property and equipment : Vance Refrigeration,Fixed Asset,121228
5,Jun 2023,2023-06-30 00:00:00.000000 UTC,Asset,Property and equipment : Computers,Fixed Asset,325925
5,May 2023,2023-05-31 00:00:00.000000 UTC,Asset,Property and equipment : Equipment,Fixed Asset,250
5,May 2023,2023-05-31 00:00:00.000000 UTC,Asset,Property and equipment : Furniture and Fixtures,Fixed Asset,25781
5,Sep 2023,2023-09-30 00:00:00.000000 UTC,Asset,Property and equipment : Vance Refrigeration,Fixed Asset,11153
5,Oct 2023,2023-10-31 00:00:00.000000 UTC,Asset,Property and equipment : Pink Paper,Fixed Asset,58271
5,Sep 2023,2023-09-30 00:00:00.000000 UTC,Asset,Accumulated Depreciation : A/D Printers,Fixed Asset,1
5,Sep 2023,2023-09-30 00:00:00.000000 UTC,Asset,Property and equipment : Pink Paper,Fixed Asset,69884
5,Jul 2023,2023-07-31 00:00:00.000000 UTC,Asset,Accumulated Depreciation : A/D Computers,Fixed Asset,-49316
5,Jul 2023,2023-07-31 00:00:00.000000 UTC,Asset,Accumulated Depreciation : A/D Printers,Fixed Asset,77
5,Jul 2023,2023-07-31 00:00:00.000000 UTC,Asset,Property and equipment : Computers,Fixed Asset,260385
5,Aug 2023,2023-08-31 00:00:00.000000 UTC,Asset,Property and equipment : Vance Refrigeration,Fixed Asset,1340
5,Sep 2023,2023-09-30 00:00:00.000000 UTC,Asset,Accumulated Depreciation : A/D Furniture and Fixtures,Fixed Asset,-14237
5,Oct 2023,2023-10-31 00:00:00.000000 UTC,Asset,Accumulated Depreciation : A/D Printers,Fixed Asset,25
5,Oct 2023,2023-10-31 00:00:00.000000 UTC,Asset,Property and equipment : Furniture and Fixtures,Fixed Asset,32491
6,Jul 2023,2023-07-31 00:00:00.000000 UTC,Asset,Other Assets : Lead Acquisition Costs,Other Asset,1639447
6,May 2023,2023-05-31 00:00:00.000000 UTC,Asset,Other Assets : Lead Acquisition Costs,Other Asset,799648
6,Oct 2023,2023-10-31 00:00:00.000000 UTC,Asset,Other Assets : Long Term Deposits,Other Asset,15871
6,Aug 2023,2023-08-31 00:00:00.000000 UTC,Asset,Other Assets : Long Term Deposits,Other Asset,94334
6,Aug 2023,2023-08-31 00:00:00.000000 UTC,Asset,Other Assets : Lead Acquisition Costs,Other Asset,787102
6,Jun 2023,2023-06-30 00:00:00.000000 UTC,Asset,Other Assets : Lead Acquisition Costs,Other Asset,84987
6,Sep 2023,2023-09-30 00:00:00.000000 UTC,Asset,Other Assets : Long Term Deposits,Other Asset,23862
6,Jun 2023,2023-06-30 00:00:00.000000 UTC,Asset,Other Assets : Long Term Deposits,Other Asset,9429
6,Jul 2023,2023-07-31 00:00:00.000000 UTC,Asset,Other Assets : Long Term Deposits,Other Asset,33994
6,May 2023,2023-05-31 00:00:00.000000 UTC,Asset,Other Assets : Long Term Deposits,Other Asset,21417
6,Sep 2023,2023-09-30 00:00:00.000000 UTC,Asset,Other Assets : Lead Acquisition Costs,Other Asset,2401390
6,Oct 2023,2023-10-31 00:00:00.000000 UTC,Asset,Other Assets : Lead Acquisition Costs,Other Asset,163668
7,Jul 2023,2023-07-31 00:00:00.000000 UTC,Asset,Prepaid Expenses : Prepaid Insurance,Prepaid Expense,6540
7,Aug 2023,2023-08-31 00:00:00.000000 UTC,Asset,Prepaid Expenses : Paper Fees,Prepaid Expense,202370
7,Aug 2023,2023-08-31 00:00:00.000000 UTC,Asset,Prepaid Expenses : Prepaid Cost of Sales,Prepaid Expense,315
7,Jun 2023,2023-06-30 00:00:00.000000 UTC,Asset,Prepaid Expenses : Paper Fees,Prepaid Expense,148188
